dealership_address,dealership_city,dealership_name,dealership_state,dealership_zipcode,drivetrain,engine,exterior_color,interior_color,make,mileage,model,model_trim,price,scraped_date,scraped_url,title,transmission,trim,vehicle_type,vin,year
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,Front Wheel Drive,2.4 4 Cylinder Engine,BLACK,,Acura,75416,TSX,TSX 4dr Sdn I4 Auto,,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2013 Acura TSX4dr Sdn I4 Auto,5 Speed Automatic,4dr Sdn I4 Auto,Sedan,JH4CU2F4XDC014238,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Lunare White Metallic,Black,Alfa Romeo,12040,Giulia,Giulia AWD,38495.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2021 Alfa Romeo GiuliaAWD,Automatic,AWD,Sedan,ZARFANAN5M7642960,2021
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Brilliant Black,Black,Audi,64003,A3,A3 2.0T Premium Plus,19450.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2015 Audi A32.0T Premium Plus,Automatic,2.0T Premium Plus,Sedan,WAUEFGFF4F1124054,2015
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Brilliant Black,Black,Audi,80537,A4,A4 Premium,16995.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2014 Audi A4Premium,Automatic,Premium,Sedan,WAUBFAFLXEN003073,2014
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Meteor Gray Pearl,Black,Audi,81728,A4 Avant,A4 Avant 2.0T Premium  Plus,13995.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2010 Audi A4 Avant2.0T Premium  Plus,Automatic,2.0T Premium  Plus,Wagon,WAUWFAFLXAA116234,2010
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Deep Sea Blue Pearl,Beige,Audi,76145,A4 Avant,A4 Avant 2.0T Premium,13995.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2011 Audi A4 Avant2.0T Premium,Automatic,2.0T Premium,Wagon,WAUSFAFL9BA053627,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Brilliant Black,Linen Beige,Audi,81342,A5,A5 2.0T Prestige,16995.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2011 Audi A52.0T Prestige,Automatic,2.0T Prestige,Coupe,WAUVFAFR7BA040943,2011
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Brilliant Black,Black,Audi,82641,A5,A5 2.0T Premium Plus,18995.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2012 Audi A52.0T Premium Plus,Automatic,2.0T Premium Plus,Coupe,WAULFAFR4CA004944,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Brilliant Black,Gray,Audi,68150,A5,A5 2.0T Premium Plus,19995.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2012 Audi A52.0T Premium Plus,Automatic,2.0T Premium Plus,Convertible,WAULFAFH5CN008615,2012
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Ibis White,Black,Audi,79305,A5,A5 Premium Plus,18495.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2013 Audi A5Premium Plus,Automatic,Premium Plus,Coupe,WAULFAFR0DA022181,2013
159 Memorial Drive,Avon,Avon Auto Brokers,MA,02322,All Wheel Drive,2.0L 4 Cylinder Engine,Dakota Gray Metallic,Black,Audi,87998,A5,A5 Premium,18750.0,2022-09-13 16:29:05,https://avonautobrokers.com/newandusedcars?page=1,2014 Audi A5Premium,Automatic,Premium,Coupe,WAUCFAFR6EA018170,2014
